NO;Drainase;Nilai_kelembapan;Kelembapan;Tekstur_tanah;Unsur_hara;Jenis_tanaman
286;baik;90;kering;lempung liat berpasir;buruk;umbi jalar
287;sangat baik;23;bagus;lempung berpasir;buruk;padi
288;baik;77;bagus;lempung berpasir;bagus;jagung
289;buruk;45;bagus;lempung berpasir;buruk;umbi kayu
290;sangat baik;52;kering;berdebu;cukup;umbi kayu
291;sangat baik;23;kering;lempung berliat;cukup;jagung
292;baik;59;basah;lempung berpasir;buruk;umbi jalar
293;buruk;33;basah;berdebu;buruk;jagung
294;baik;60;basah;lempung liat berpasir;buruk;umbi kayu
295;sangat baik;65;kering;lempung liat berpasir;buruk;umbi kayu
296;baik;49;kering;liat berpasir;cukup;padi
297;buruk;20;kering;lempung berliat;cukup;jagung
298;sangat baik;70;bagus;lempung berliat;cukup;umbi jalar
299;baik;80;kering;berdebu;cukup;umbi jalar
300;buruk;58;kering;lempung berliat;buruk;padi
301;sangat baik;22;bagus;lempung berpasir;bagus;padi
302;buruk;70;bagus;lempung berpasir;bagus;jagung
303;baik;44;bagus;lempung berliat;bagus;padi
304;baik;70;basah;lempung liat berpasir;cukup;umbi jalar
305;baik;23;basah;lempung berpasir;buruk;umbi jalar
306;sangat baik;59;kering;lempung liat berpasir;bagus;jagung
307;buruk;77;bagus;lempung berpasir;bagus;padi
308;kurang baik;90;kering;liat berpasir;cukup;padi
309;kurang baik;33;basah;lempung berpasir;cukup;umbi kayu
310;buruk;56;basah;lempung berpasir;buruk;umbi kayu
